range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_23/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_23/gt/
sequence, boreas-2021-09-07-09-35
job nr, 23
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 3576
Filtering - peaks avg, 0.594781
Filtering - peaks dev [σ], 0.011063
Filtering - peaks count, 3576
itrs avg, 3.500140
itrs dev [σ], 0.250000
itrs count, 3575
Filtering avg, 1.979544
Filtering dev [σ], 0.294668
Filtering count, 3576
full-filt avg, 1.980456
full-filt dev [σ], 0.294734
full-filt count, 3576
publish_etc avg, 0.046865
publish_etc dev [σ], 0.000345
publish_etc count, 3575
register avg, 4.768317
register dev [σ], 1.550101
register count, 3575
Filtered points avg, 4614.750280
Filtered points dev [σ], 24453.190716
Filtered points count, 3576
full-est avg, 6.053128
full-est dev [σ], 1.901807
full-est count, 3576
Filtering - filtering avg, 1.225630
Filtering - filtering dev [σ], 0.133296
Filtering - filtering count, 3576
velocity avg, 8.971908
velocity dev [σ], 24.972917
velocity count, 3575
compensate avg, 0.049024
compensate dev [σ], 0.000090
compensate count, 3575
build avg, 0.478379
build dev [σ], 0.028680
build count, 12513
solve avg, 0.697405
solve dev [σ], 0.055386
solve count, 12513
Surface points avg, 228.107942
Surface points dev [σ], 2685.784210
Surface points count, 3576
build_normals avg, 1.175675
build_normals dev [σ], 0.063317
build_normals count, 3575

