range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_13/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_13/gt/
sequence, boreas-2021-04-15-18-55
job nr, 13
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 3915
Filtering - peaks avg, 0.559152
Filtering - peaks dev [σ], 0.040965
Filtering - peaks count, 3915
itrs avg, 3.610884
itrs dev [σ], 0.237705
itrs count, 3914
Filtering avg, 1.947930
Filtering dev [σ], 0.563182
Filtering count, 3915
full-filt avg, 1.948819
full-filt dev [σ], 0.563275
full-filt count, 3915
publish_etc avg, 0.043478
publish_etc dev [σ], 0.003274
publish_etc count, 3914
register avg, 5.617032
register dev [σ], 2.921454
register count, 3914
Filtered points avg, 4440.305236
Filtered points dev [σ], 82413.930075
Filtered points count, 3915
full-est avg, 6.811802
full-est dev [σ], 3.528212
full-est count, 3915
Filtering - filtering avg, 1.151591
Filtering - filtering dev [σ], 0.181754
Filtering - filtering count, 3915
velocity avg, 8.161687
velocity dev [σ], 21.857375
velocity count, 3914
compensate avg, 0.046495
compensate dev [σ], 0.000255
compensate count, 3914
build avg, 0.605821
build dev [σ], 0.079627
build count, 14133
solve avg, 0.768656
solve dev [σ], 0.080150
solve count, 14133
Surface points avg, 232.978289
Surface points dev [σ], 2643.336183
Surface points count, 3915
build_normals avg, 1.091890
build_normals dev [σ], 0.064059
build_normals count, 3914

