range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_6/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_6/gt/
sequence, boreas-2021-01-26-11-22
job nr, 6
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 5652
Filtering - peaks avg, 0.496174
Filtering - peaks dev [σ], 0.026571
Filtering - peaks count, 5652
itrs avg, 3.617413
itrs dev [σ], 0.236214
itrs count, 5651
Filtering avg, 1.697359
Filtering dev [σ], 0.174895
Filtering count, 5652
full-filt avg, 1.698224
full-filt dev [σ], 0.174947
full-filt count, 5652
publish_etc avg, 0.039171
publish_etc dev [σ], 0.000660
publish_etc count, 5651
register avg, 10.924640
register dev [σ], 12.698874
register count, 5651
Filtered points avg, 4003.608634
Filtered points dev [σ], 246905.720506
Filtered points count, 5652
full-est avg, 11.989432
full-est dev [σ], 13.606562
full-est count, 5652
Filtering - filtering avg, 1.078826
Filtering - filtering dev [σ], 0.085368
Filtering - filtering count, 5652
velocity avg, 5.680879
velocity dev [σ], 14.774970
velocity count, 5651
compensate avg, 0.042829
compensate dev [σ], 0.000054
compensate count, 5651
build avg, 1.209059
build dev [σ], 0.228633
build count, 20442
solve avg, 1.473018
solve dev [σ], 0.309082
solve count, 20442
Surface points avg, 197.640835
Surface points dev [σ], 2590.005820
Surface points count, 5652
build_normals avg, 0.971210
build_normals dev [σ], 0.032544
build_normals count, 5651

