range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_3/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_3/gt/
sequence, KAIST03
job nr, 3
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 3435
Filtering - peaks avg, 0.613034
Filtering - peaks dev [σ], 0.007294
Filtering - peaks count, 3461
itrs avg, 3.422254
itrs dev [σ], 0.243956
itrs count, 3460
Filtering avg, 2.184824
Filtering dev [σ], 0.254366
Filtering count, 3461
full-filt avg, 2.185807
full-filt dev [σ], 0.254485
full-filt count, 3461
publish_etc avg, 0.043391
publish_etc dev [σ], 0.000189
publish_etc count, 3460
register avg, 4.812522
register dev [σ], 1.872137
register count, 3460
Filtered points avg, 4508.293846
Filtered points dev [σ], 21109.952661
Filtered points count, 3461
full-est avg, 6.058127
full-est dev [σ], 2.219588
full-est count, 3461
Filtering - filtering avg, 1.101038
Filtering - filtering dev [σ], 0.068881
Filtering - filtering count, 3461
velocity avg, 7.247302
velocity dev [σ], 3.273108
velocity count, 3460
compensate avg, 0.046740
compensate dev [σ], 0.000044
compensate count, 3460
build avg, 0.502007
build dev [σ], 0.016370
build count, 11841
solve avg, 0.696858
solve dev [σ], 0.111925
solve count, 11841
Surface points avg, 255.371569
Surface points dev [σ], 1783.482855
Surface points count, 3461
build_normals avg, 1.141684
build_normals dev [σ], 0.036100
build_normals count, 3460

