range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d-s10-ctf_2024-03-25_1332/job_2/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d-s10-ctf_2024-03-25_1332/job_2/gt/
sequence, KAIST02
job nr, 2
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 1

nr_frames, 3556
Filtering - peaks avg, 0.619660
Filtering - peaks dev [σ], 0.007850
Filtering - peaks count, 3587
itrs avg, 3.597881
itrs dev [σ], 0.240419
itrs count, 3586
Filtering avg, 2.221729
Filtering dev [σ], 0.208684
Filtering count, 3587
full-filt avg, 2.222677
full-filt dev [σ], 0.208791
full-filt count, 3587
publish_etc avg, 0.044272
publish_etc dev [σ], 0.000247
publish_etc count, 3586
register avg, 12.667288
register dev [σ], 10.691742
register count, 3586
Filtered points avg, 4525.531363
Filtered points dev [σ], 21739.237586
Filtered points count, 3587
full-est avg, 13.937399
full-est dev [σ], 11.520976
full-est count, 3587
Filtering - filtering avg, 1.123727
Filtering - filtering dev [σ], 0.071419
Filtering - filtering count, 3587
velocity avg, 6.676254
velocity dev [σ], 4.392983
velocity count, 3586
compensate avg, 0.047527
compensate dev [σ], 0.000044
compensate count, 3586
build avg, 1.504454
build dev [σ], 0.268527
build count, 12902
solve avg, 1.610553
solve dev [σ], 0.294050
solve count, 12902
Surface points avg, 247.391692
Surface points dev [σ], 1596.432861
Surface points count, 3587
build_normals avg, 1.166396
build_normals dev [σ], 0.044572
build_normals count, 3586

