range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_25/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_25/gt/
sequence, boreas-2021-10-22-11-36
job nr, 25
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4042
Filtering - peaks avg, 0.581853
Filtering - peaks dev [σ], 0.008793
Filtering - peaks count, 4042
itrs avg, 3.562979
itrs dev [σ], 0.246034
itrs count, 4041
Filtering avg, 4.174524
Filtering dev [σ], 0.692301
Filtering count, 4042
full-filt avg, 4.175480
full-filt dev [σ], 0.692454
full-filt count, 4042
publish_etc avg, 0.041549
publish_etc dev [σ], 0.000215
publish_etc count, 4041
register avg, 5.039503
register dev [σ], 1.226638
register count, 4041
Filtered points avg, 4799.483919
Filtered points dev [σ], 15.883586
Filtered points count, 4042
full-est avg, 6.230475
full-est dev [σ], 1.361394
full-est count, 4042
Filtering - filtering avg, 3.315043
Filtering - filtering dev [σ], 0.481228
Filtering - filtering count, 4042
velocity avg, 7.889118
velocity dev [σ], 18.924139
velocity count, 4041
compensate avg, 0.046508
compensate dev [σ], 0.000019
compensate count, 4041
build avg, 0.574726
build dev [σ], 0.049301
build count, 14398
solve avg, 0.665811
solve dev [σ], 0.051540
solve count, 14398
Surface points avg, 228.423553
Surface points dev [σ], 1960.907689
Surface points count, 4042
build_normals avg, 1.090787
build_normals dev [σ], 0.021650
build_normals count, 4041

