range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_7/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_7/gt/
sequence, boreas-2021-02-02-14-07
job nr, 7
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4425
Filtering - peaks avg, 0.528014
Filtering - peaks dev [σ], 0.007252
Filtering - peaks count, 4425
itrs avg, 3.485081
itrs dev [σ], 0.249777
itrs count, 4424
Filtering avg, 1.866096
Filtering dev [σ], 0.409771
Filtering count, 4425
full-filt avg, 1.866989
full-filt dev [σ], 0.409881
full-filt count, 4425
publish_etc avg, 0.043217
publish_etc dev [σ], 0.000218
publish_etc count, 4424
register avg, 4.627867
register dev [σ], 2.029355
register count, 4424
Filtered points avg, 4182.798870
Filtered points dev [σ], 166668.329716
Filtered points count, 4425
full-est avg, 5.771243
full-est dev [σ], 2.495428
full-est count, 4425
Filtering - filtering avg, 1.128428
Filtering - filtering dev [σ], 0.096035
Filtering - filtering count, 4425
velocity avg, 7.263065
velocity dev [σ], 22.200494
velocity count, 4424
compensate avg, 0.045012
compensate dev [σ], 0.000068
compensate count, 4424
build avg, 0.460034
build dev [σ], 0.031651
build count, 15418
solve avg, 0.683407
solve dev [σ], 0.079542
solve count, 15418
Surface points avg, 217.805876
Surface points dev [σ], 2163.560734
Surface points count, 4425
build_normals avg, 1.042446
build_normals dev [σ], 0.044501
build_normals count, 4424

