range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_11/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_11/gt/
sequence, boreas-2021-04-08-12-44
job nr, 11
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 3678
Filtering - peaks avg, 0.543423
Filtering - peaks dev [σ], 0.005218
Filtering - peaks count, 3678
itrs avg, 3.638292
itrs dev [σ], 0.230875
itrs count, 3677
Filtering avg, 1.819960
Filtering dev [σ], 0.204158
Filtering count, 3678
full-filt avg, 1.820775
full-filt dev [σ], 0.204206
full-filt count, 3678
publish_etc avg, 0.041929
publish_etc dev [σ], 0.000234
publish_etc count, 3677
register avg, 5.283069
register dev [σ], 1.553050
register count, 3677
Filtered points avg, 4436.174008
Filtered points dev [σ], 74533.636932
Filtered points count, 3678
full-est avg, 6.451418
full-est dev [σ], 1.796096
full-est count, 3678
Filtering - filtering avg, 1.101756
Filtering - filtering dev [σ], 0.066563
Filtering - filtering count, 3678
velocity avg, 8.700558
velocity dev [σ], 22.961339
velocity count, 3677
compensate avg, 0.045787
compensate dev [σ], 0.000048
compensate count, 3677
build avg, 0.570610
build dev [σ], 0.056508
build count, 13378
solve avg, 0.719962
solve dev [σ], 0.039287
solve count, 13378
Surface points avg, 224.912996
Surface points dev [σ], 1922.445394
Surface points count, 3678
build_normals avg, 1.068697
build_normals dev [σ], 0.022446
build_normals count, 3677

