range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_15/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_15/gt/
sequence, boreas-2021-04-20-14-11
job nr, 15
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 3931
Filtering - peaks avg, 0.540556
Filtering - peaks dev [σ], 0.007515
Filtering - peaks count, 3931
itrs avg, 3.613995
itrs dev [σ], 0.237005
itrs count, 3930
Filtering avg, 1.812490
Filtering dev [σ], 0.246215
Filtering count, 3931
full-filt avg, 1.813286
full-filt dev [σ], 0.246270
full-filt count, 3931
publish_etc avg, 0.040834
publish_etc dev [σ], 0.000275
publish_etc count, 3930
register avg, 5.278517
register dev [σ], 2.825387
register count, 3930
Filtered points avg, 4393.194098
Filtered points dev [σ], 90637.383593
Filtered points count, 3931
full-est avg, 6.435654
full-est dev [σ], 3.314314
full-est count, 3931
Filtering - filtering avg, 1.095823
Filtering - filtering dev [σ], 0.116726
Filtering - filtering count, 3931
velocity avg, 8.146858
velocity dev [σ], 18.627590
velocity count, 3930
compensate avg, 0.045456
compensate dev [σ], 0.000043
compensate count, 3930
build avg, 0.572869
build dev [σ], 0.077080
build count, 14203
solve avg, 0.720888
solve dev [σ], 0.092896
solve count, 14203
Surface points avg, 223.783516
Surface points dev [σ], 2384.938889
Surface points count, 3931
build_normals avg, 1.058636
build_normals dev [σ], 0.035887
build_normals count, 3930

