range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_3/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_3/gt/
sequence, boreas-2020-12-18-13-44
job nr, 3
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 3986
Filtering - peaks avg, 0.545635
Filtering - peaks dev [σ], 0.007681
Filtering - peaks count, 3986
itrs avg, 3.480803
itrs dev [σ], 0.249631
itrs count, 3985
Filtering avg, 1.912893
Filtering dev [σ], 0.327294
Filtering count, 3986
full-filt avg, 1.913790
full-filt dev [σ], 0.327388
full-filt count, 3986
publish_etc avg, 0.043863
publish_etc dev [σ], 0.000181
publish_etc count, 3985
register avg, 4.767669
register dev [σ], 1.916071
register count, 3985
Filtered points avg, 4312.712243
Filtered points dev [σ], 122305.257637
Filtered points count, 3986
full-est avg, 5.948950
full-est dev [σ], 2.322001
full-est count, 3986
Filtering - filtering avg, 1.164422
Filtering - filtering dev [σ], 0.124063
Filtering - filtering count, 3986
velocity avg, 8.046167
velocity dev [σ], 19.361009
velocity count, 3985
compensate avg, 0.046078
compensate dev [σ], 0.000047
compensate count, 3985
build avg, 0.469539
build dev [σ], 0.018562
build count, 13871
solve avg, 0.709781
solve dev [σ], 0.083177
solve count, 13871
Surface points avg, 223.150276
Surface points dev [σ], 2459.945556
Surface points count, 3986
build_normals avg, 1.078853
build_normals dev [σ], 0.039735
build_normals count, 3985

