range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_4/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_4/gt/
sequence, boreas-2021-01-15-12-17
job nr, 4
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 3710
Filtering - peaks avg, 0.553796
Filtering - peaks dev [σ], 0.007297
Filtering - peaks count, 3710
itrs avg, 3.606902
itrs dev [σ], 0.238572
itrs count, 3709
Filtering avg, 1.875488
Filtering dev [σ], 0.171687
Filtering count, 3710
full-filt avg, 1.876365
full-filt dev [σ], 0.171740
full-filt count, 3710
publish_etc avg, 0.048272
publish_etc dev [σ], 0.029988
publish_etc count, 3709
register avg, 5.504360
register dev [σ], 2.383062
register count, 3709
Filtered points avg, 4309.998383
Filtered points dev [σ], 125271.677086
Filtered points count, 3710
full-est avg, 6.704331
full-est dev [σ], 2.863042
full-est count, 3710
Filtering - filtering avg, 1.193644
Filtering - filtering dev [σ], 0.094156
Filtering - filtering count, 3710
velocity avg, 8.635679
velocity dev [σ], 18.576322
velocity count, 3709
compensate avg, 0.046746
compensate dev [σ], 0.000049
compensate count, 3709
build avg, 0.593234
build dev [σ], 0.045783
build count, 13378
solve avg, 0.755440
solve dev [σ], 0.058882
solve count, 13378
Surface points avg, 220.044205
Surface points dev [σ], 2813.878908
Surface points count, 3710
build_normals avg, 1.092341
build_normals dev [σ], 0.033854
build_normals count, 3709

