range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_1/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_1/gt/
sequence, boreas-2020-11-26-13-58
job nr, 1
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4142
Filtering - peaks avg, 0.575042
Filtering - peaks dev [σ], 0.014388
Filtering - peaks count, 4142
itrs avg, 3.625936
itrs dev [σ], 0.234140
itrs count, 4141
Filtering avg, 1.939534
Filtering dev [σ], 0.247278
Filtering count, 4142
full-filt avg, 1.940433
full-filt dev [σ], 0.247350
full-filt count, 4142
publish_etc avg, 0.046013
publish_etc dev [σ], 0.000235
publish_etc count, 4141
register avg, 5.730650
register dev [σ], 2.430538
register count, 4141
Filtered points avg, 4476.141236
Filtered points dev [σ], 69616.618150
Filtered points count, 4142
full-est avg, 6.974663
full-est dev [σ], 2.913353
full-est count, 4142
Filtering - filtering avg, 1.198792
Filtering - filtering dev [σ], 0.105481
Filtering - filtering count, 4142
velocity avg, 7.727572
velocity dev [σ], 20.889372
velocity count, 4141
compensate avg, 0.047767
compensate dev [σ], 0.000065
compensate count, 4141
build avg, 0.626893
build dev [σ], 0.073062
build count, 15015
solve avg, 0.776075
solve dev [σ], 0.066337
solve count, 15015
Surface points avg, 231.503621
Surface points dev [σ], 2062.888326
Surface points count, 4142
build_normals avg, 1.136696
build_normals dev [σ], 0.040484
build_normals count, 4141

