range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_16/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_16/gt/
sequence, boreas-2021-04-29-15-55
job nr, 16
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4287
Filtering - peaks avg, 0.543936
Filtering - peaks dev [σ], 0.006294
Filtering - peaks count, 4287
itrs avg, 3.633458
itrs dev [σ], 0.232189
itrs count, 4286
Filtering avg, 1.792983
Filtering dev [σ], 0.255656
Filtering count, 4287
full-filt avg, 1.793852
full-filt dev [σ], 0.255717
full-filt count, 4287
publish_etc avg, 0.042786
publish_etc dev [σ], 0.000267
publish_etc count, 4286
register avg, 11.981134
register dev [σ], 12.989510
register count, 4286
Filtered points avg, 4361.956846
Filtered points dev [σ], 81424.984142
Filtered points count, 4287
full-est avg, 13.152021
full-est dev [σ], 13.824600
full-est count, 4287
Filtering - filtering avg, 1.084734
Filtering - filtering dev [σ], 0.066714
Filtering - filtering count, 4287
velocity avg, 7.470139
velocity dev [σ], 24.910728
velocity count, 4286
compensate avg, 0.045640
compensate dev [σ], 0.000039
compensate count, 4286
build avg, 1.376145
build dev [σ], 0.295675
build count, 15573
solve avg, 1.563091
solve dev [σ], 0.321901
solve count, 15573
Surface points avg, 228.249359
Surface points dev [σ], 2168.564599
Surface points count, 4287
build_normals avg, 1.070030
build_normals dev [σ], 0.033501
build_normals count, 4286

