range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_1/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_1/gt/
sequence, KAIST01
job nr, 1
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 3263
Filtering - peaks avg, 0.626094
Filtering - peaks dev [σ], 0.011807
Filtering - peaks count, 3299
itrs avg, 3.423590
itrs dev [σ], 0.244162
itrs count, 3298
Filtering avg, 2.260075
Filtering dev [σ], 0.233883
Filtering count, 3299
full-filt avg, 2.260967
full-filt dev [σ], 0.233955
full-filt count, 3299
publish_etc avg, 0.044200
publish_etc dev [σ], 0.000154
publish_etc count, 3298
register avg, 5.001939
register dev [σ], 1.924946
register count, 3298
Filtered points avg, 4529.767808
Filtered points dev [σ], 21967.695102
Filtered points count, 3299
full-est avg, 6.289154
full-est dev [σ], 2.361102
full-est count, 3299
Filtering - filtering avg, 1.155732
Filtering - filtering dev [σ], 0.092383
Filtering - filtering count, 3299
velocity avg, 7.460406
velocity dev [σ], 6.091628
velocity count, 3298
compensate avg, 0.047838
compensate dev [σ], 0.000071
compensate count, 3298
build avg, 0.521037
build dev [σ], 0.019273
build count, 11291
solve avg, 0.724641
solve dev [σ], 0.101470
solve count, 11291
Surface points avg, 256.881479
Surface points dev [σ], 1607.806808
Surface points count, 3299
build_normals avg, 1.181557
build_normals dev [σ], 0.039050
build_normals count, 3298

