range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_4/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_4/gt/
sequence, boreas-2021-01-15-12-17
job nr, 4
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 3710
Filtering - peaks avg, 0.548612
Filtering - peaks dev [σ], 0.009309
Filtering - peaks count, 3710
itrs avg, 3.493394
itrs dev [σ], 0.249956
itrs count, 3709
Filtering avg, 1.868449
Filtering dev [σ], 0.191028
Filtering count, 3710
full-filt avg, 1.869384
full-filt dev [σ], 0.191120
full-filt count, 3710
publish_etc avg, 0.045043
publish_etc dev [σ], 0.000245
publish_etc count, 3709
register avg, 4.724556
register dev [σ], 2.364937
register count, 3709
Filtered points avg, 4309.998383
Filtered points dev [σ], 125271.677086
Filtered points count, 3710
full-est avg, 5.916794
full-est dev [σ], 2.912352
full-est count, 3710
Filtering - filtering avg, 1.192120
Filtering - filtering dev [σ], 0.108692
Filtering - filtering count, 3710
velocity avg, 8.651666
velocity dev [σ], 18.548165
velocity count, 3709
compensate avg, 0.046319
compensate dev [σ], 0.000052
compensate count, 3709
build avg, 0.470180
build dev [σ], 0.030369
build count, 12957
solve avg, 0.697199
solve dev [σ], 0.072878
solve count, 12957
Surface points avg, 220.027493
Surface points dev [σ], 2812.345875
Surface points count, 3710
build_normals avg, 1.088069
build_normals dev [σ], 0.051410
build_normals count, 3709

