range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_1/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_1/gt/
sequence, boreas-2020-12-04-14-00
job nr, 1
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4930
Filtering - peaks avg, 0.651819
Filtering - peaks dev [σ], 0.042922
Filtering - peaks count, 4930
itrs avg, 3.647799
itrs dev [σ], 0.228156
itrs count, 4929
Filtering avg, 2.349535
Filtering dev [σ], 0.306921
Filtering count, 4930
full-filt avg, 2.350768
full-filt dev [σ], 0.307030
full-filt count, 4930
publish_etc avg, 0.057079
publish_etc dev [σ], 0.000466
publish_etc count, 4929
register avg, 15.492001
register dev [σ], 18.029048
register count, 4929
Filtered points avg, 4425.893103
Filtered points dev [σ], 74487.734821
Filtered points count, 4930
full-est avg, 16.919482
full-est dev [σ], 19.301974
full-est count, 4930
Filtering - filtering avg, 1.491579
Filtering - filtering dev [σ], 0.147994
Filtering - filtering count, 4930
velocity avg, 6.538078
velocity dev [σ], 19.851188
velocity count, 4929
compensate avg, 0.053389
compensate dev [σ], 0.000113
compensate count, 4929
build avg, 1.753733
build dev [σ], 0.416655
build count, 17980
solve avg, 2.037594
solve dev [σ], 0.486601
solve count, 17980
Surface points avg, 235.540365
Surface points dev [σ], 2514.602123
Surface points count, 4930
build_normals avg, 1.301322
build_normals dev [σ], 0.052563
build_normals count, 4929

