range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_6/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_6/gt/
sequence, 2019-01-16-11-53-11-radar-oxford-10k
job nr, 6
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 1

nr_frames, 7466
Filtering - peaks avg, 0.588623
Filtering - peaks dev [σ], 0.016196
Filtering - peaks count, 7467
itrs avg, 3.586258
itrs dev [σ], 0.242560
itrs count, 7466
Filtering avg, 2.120604
Filtering dev [σ], 0.371244
Filtering count, 7467
full-filt avg, 2.121456
full-filt dev [σ], 0.371329
full-filt count, 7467
publish_etc avg, 0.039776
publish_etc dev [σ], 0.000228
publish_etc count, 7466
register avg, 9.569280
register dev [σ], 8.161109
register count, 7466
Filtered points avg, 4756.643632
Filtered points dev [σ], 3161.165757
Filtered points count, 7467
full-est avg, 10.751960
full-est dev [σ], 8.676622
full-est count, 7467
Filtering - filtering avg, 1.331852
Filtering - filtering dev [σ], 0.109760
Filtering - filtering count, 7467
velocity avg, 4.866515
velocity dev [σ], 11.079746
velocity count, 7466
compensate avg, 0.047071
compensate dev [σ], 0.000039
compensate count, 7466
build avg, 1.078576
build dev [σ], 0.160747
build count, 26775
solve avg, 1.268261
solve dev [σ], 0.205339
solve count, 26775
Surface points avg, 166.521495
Surface points dev [σ], 1731.473590
Surface points count, 7467
build_normals avg, 1.085290
build_normals dev [σ], 0.022504
build_normals count, 7466

