range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_7/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_7/gt/
sequence, boreas-2021-02-02-14-07
job nr, 7
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4425
Filtering - peaks avg, 0.526968
Filtering - peaks dev [σ], 0.006756
Filtering - peaks count, 4425
itrs avg, 3.651673
itrs dev [σ], 0.226995
itrs count, 4424
Filtering avg, 1.755667
Filtering dev [σ], 0.203764
Filtering count, 4425
full-filt avg, 1.756526
full-filt dev [σ], 0.203823
full-filt count, 4425
publish_etc avg, 0.040848
publish_etc dev [σ], 0.000233
publish_etc count, 4424
register avg, 11.612372
register dev [σ], 11.486955
register count, 4424
Filtered points avg, 4182.798870
Filtered points dev [σ], 166668.329716
Filtered points count, 4425
full-est avg, 12.721792
full-est dev [σ], 12.419134
full-est count, 4425
Filtering - filtering avg, 1.070130
Filtering - filtering dev [σ], 0.064899
Filtering - filtering count, 4425
velocity avg, 7.242689
velocity dev [σ], 22.198772
velocity count, 4424
compensate avg, 0.044147
compensate dev [σ], 0.000051
compensate count, 4424
build avg, 1.312996
build dev [σ], 0.241751
build count, 16155
solve avg, 1.533464
solve dev [σ], 0.268567
solve count, 16155
Surface points avg, 217.833898
Surface points dev [σ], 2161.837947
Surface points count, 4425
build_normals avg, 1.013123
build_normals dev [σ], 0.033861
build_normals count, 4424

