range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_7/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_7/gt/
sequence, Riverside01
job nr, 7
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 2181
Filtering - peaks avg, 0.529267
Filtering - peaks dev [σ], 0.009294
Filtering - peaks count, 2215
itrs avg, 3.387986
itrs dev [σ], 0.237453
itrs count, 2214
Filtering avg, 2.069163
Filtering dev [σ], 0.235730
Filtering count, 2215
full-filt avg, 2.070080
full-filt dev [σ], 0.235786
full-filt count, 2215
publish_etc avg, 0.038206
publish_etc dev [σ], 0.000137
publish_etc count, 2214
register avg, 3.772115
register dev [σ], 0.897726
register count, 2214
Filtered points avg, 3767.404515
Filtered points dev [σ], 261367.258490
Filtered points count, 2215
full-est avg, 4.831722
full-est dev [σ], 1.152245
full-est count, 2215
Filtering - filtering avg, 1.064399
Filtering - filtering dev [σ], 0.069613
Filtering - filtering count, 2215
velocity avg, 11.639940
velocity dev [σ], 19.639106
velocity count, 2214
compensate avg, 0.040766
compensate dev [σ], 0.000071
compensate count, 2214
build avg, 0.399160
build dev [σ], 0.009548
build count, 7501
solve avg, 0.549401
solve dev [σ], 0.037288
solve count, 7501
Surface points avg, 209.510158
Surface points dev [σ], 1177.828226
Surface points count, 2215
build_normals avg, 0.969582
build_normals dev [σ], 0.040944
build_normals count, 2214

