range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_10/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_10/gt/
sequence, boreas-2021-03-30-14-23
job nr, 10
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4630
Filtering - peaks avg, 0.558295
Filtering - peaks dev [σ], 0.021812
Filtering - peaks count, 4630
itrs avg, 3.655217
itrs dev [σ], 0.225908
itrs count, 4629
Filtering avg, 1.847091
Filtering dev [σ], 0.219247
Filtering count, 4630
full-filt avg, 1.848006
full-filt dev [σ], 0.219308
full-filt count, 4630
publish_etc avg, 0.043887
publish_etc dev [σ], 0.000259
publish_etc count, 4629
register avg, 12.968155
register dev [σ], 15.576898
register count, 4629
Filtered points avg, 4449.000216
Filtered points dev [σ], 86578.823974
Filtered points count, 4630
full-est avg, 14.172150
full-est dev [σ], 16.984352
full-est count, 4630
Filtering - filtering avg, 1.140205
Filtering - filtering dev [σ], 0.091839
Filtering - filtering count, 4630
velocity avg, 6.951373
velocity dev [σ], 25.543036
velocity count, 4629
compensate avg, 0.046225
compensate dev [σ], 0.000035
compensate count, 4629
build avg, 1.472990
build dev [σ], 0.336129
build count, 16920
solve avg, 1.703479
solve dev [σ], 0.422719
solve count, 16920
Surface points avg, 240.889849
Surface points dev [σ], 2977.201690
Surface points count, 4630
build_normals avg, 1.101121
build_normals dev [σ], 0.115614
build_normals count, 4629

