range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_13/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_13/gt/
sequence, boreas-2021-04-15-18-55
job nr, 13
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 3915
Filtering - peaks avg, 0.568167
Filtering - peaks dev [σ], 0.021679
Filtering - peaks count, 3915
itrs avg, 3.496423
itrs dev [σ], 0.249987
itrs count, 3914
Filtering avg, 1.920539
Filtering dev [σ], 0.383995
Filtering count, 3915
full-filt avg, 1.921458
full-filt dev [σ], 0.384059
full-filt count, 3915
publish_etc avg, 0.044421
publish_etc dev [σ], 0.000427
publish_etc count, 3914
register avg, 4.959597
register dev [σ], 2.327263
register count, 3914
Filtered points avg, 4440.305236
Filtered points dev [σ], 82413.930075
Filtered points count, 3915
full-est avg, 6.180232
full-est dev [σ], 2.869147
full-est count, 3915
Filtering - filtering avg, 1.188211
Filtering - filtering dev [σ], 0.281480
Filtering - filtering count, 3915
velocity avg, 8.180201
velocity dev [σ], 21.775219
velocity count, 3914
compensate avg, 0.046981
compensate dev [σ], 0.000046
compensate count, 3914
build avg, 0.493401
build dev [σ], 0.036614
build count, 13685
solve avg, 0.729878
solve dev [σ], 0.099644
solve count, 13685
Surface points avg, 232.975223
Surface points dev [σ], 2642.328633
Surface points count, 3915
build_normals avg, 1.116226
build_normals dev [σ], 0.057706
build_normals count, 3914

