range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d_2024-03-25_1333/job_2/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d_2024-03-25_1333/job_2/gt/
sequence, 2019-01-16-13-09-37-radar-oxford-10k
job nr, 2
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 7509
Filtering - peaks avg, 0.594943
Filtering - peaks dev [σ], 0.009140
Filtering - peaks count, 7510
itrs avg, 3.328006
itrs dev [σ], 0.220418
itrs count, 7509
Filtering avg, 2.090550
Filtering dev [σ], 0.222900
Filtering count, 7510
full-filt avg, 2.091373
full-filt dev [σ], 0.222973
full-filt count, 7510
publish_etc avg, 0.039891
publish_etc dev [σ], 0.000314
publish_etc count, 7509
register avg, 3.597363
register dev [σ], 1.149950
register count, 7509
Filtered points avg, 4759.021838
Filtered points dev [σ], 3755.495395
Filtered points count, 7510
full-est avg, 4.791849
full-est dev [σ], 1.394689
full-est count, 7510
Filtering - filtering avg, 1.384753
Filtering - filtering dev [σ], 0.123248
Filtering - filtering count, 7510
velocity avg, 4.798315
velocity dev [σ], 9.039495
velocity count, 7509
compensate avg, 0.047754
compensate dev [σ], 0.000044
compensate count, 7509
build avg, 0.370790
build dev [σ], 0.012679
build count, 24990
solve avg, 0.539549
solve dev [σ], 0.041382
solve count, 24990
Surface points avg, 165.109987
Surface points dev [σ], 1783.869661
Surface points count, 7510
build_normals avg, 1.096544
build_normals dev [σ], 0.025201
build_normals count, 7509

