range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_4/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_4/gt/
sequence, 2019-01-18-14-14-42-radar-oxford-10k
job nr, 4
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 1

nr_frames, 7402
Filtering - peaks avg, 0.586458
Filtering - peaks dev [σ], 0.005683
Filtering - peaks count, 7403
itrs avg, 3.566469
itrs dev [σ], 0.245582
itrs count, 7402
Filtering avg, 2.090273
Filtering dev [σ], 0.203377
Filtering count, 7403
full-filt avg, 2.091113
full-filt dev [σ], 0.203478
full-filt count, 7403
publish_etc avg, 0.039596
publish_etc dev [σ], 0.000284
publish_etc count, 7402
register avg, 9.433146
register dev [σ], 9.135853
register count, 7402
Filtered points avg, 4760.191814
Filtered points dev [σ], 3880.897153
Filtered points count, 7403
full-est avg, 10.618951
full-est dev [σ], 9.555954
full-est count, 7403
Filtering - filtering avg, 1.349820
Filtering - filtering dev [σ], 0.102139
Filtering - filtering count, 7403
velocity avg, 4.862672
velocity dev [σ], 11.030754
velocity count, 7402
compensate avg, 0.047121
compensate dev [σ], 0.000038
compensate count, 7402
build avg, 1.061996
build dev [σ], 0.163427
build count, 26399
solve avg, 1.257944
solve dev [σ], 0.213557
solve count, 26399
Surface points avg, 167.147778
Surface points dev [σ], 1787.800126
Surface points count, 7403
build_normals avg, 1.088390
build_normals dev [σ], 0.020856
build_normals count, 7402

