range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_14/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_14/gt/
sequence, boreas-2021-04-20-14-11
job nr, 14
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 3931
Filtering - peaks avg, 0.537323
Filtering - peaks dev [σ], 0.080023
Filtering - peaks count, 3931
itrs avg, 3.613995
itrs dev [σ], 0.237005
itrs count, 3930
Filtering avg, 1.767972
Filtering dev [σ], 0.329342
Filtering count, 3931
full-filt avg, 1.768722
full-filt dev [σ], 0.329385
full-filt count, 3931
publish_etc avg, 0.039473
publish_etc dev [σ], 0.000354
publish_etc count, 3930
register avg, 5.171254
register dev [σ], 2.982048
register count, 3930
Filtered points avg, 4393.194098
Filtered points dev [σ], 90637.383593
Filtered points count, 3931
full-est avg, 6.303845
full-est dev [σ], 3.388083
full-est count, 3931
Filtering - filtering avg, 1.063887
Filtering - filtering dev [σ], 0.117361
Filtering - filtering count, 3931
velocity avg, 8.146858
velocity dev [σ], 18.627590
velocity count, 3930
compensate avg, 0.044567
compensate dev [σ], 0.000032
compensate count, 3930
build avg, 0.558446
build dev [σ], 0.056281
build count, 14203
solve avg, 0.708642
solve dev [σ], 0.160817
solve count, 14203
Surface points avg, 223.783516
Surface points dev [σ], 2384.938889
Surface points count, 3931
build_normals avg, 1.036581
build_normals dev [σ], 0.026132
build_normals count, 3930

