range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_18/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_18/gt/
sequence, boreas-2021-05-13-16-11
job nr, 18
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4426
Filtering - peaks avg, 0.577505
Filtering - peaks dev [σ], 0.008222
Filtering - peaks count, 4426
itrs avg, 3.495141
itrs dev [σ], 0.249976
itrs count, 4425
Filtering avg, 1.895461
Filtering dev [σ], 0.206542
Filtering count, 4426
full-filt avg, 1.896395
full-filt dev [σ], 0.206608
full-filt count, 4426
publish_etc avg, 0.045514
publish_etc dev [σ], 0.000255
publish_etc count, 4425
register avg, 4.971478
register dev [σ], 2.023369
register count, 4425
Filtered points avg, 4522.602802
Filtered points dev [σ], 35406.528632
Filtered points count, 4426
full-est avg, 6.224489
full-est dev [σ], 2.432196
full-est count, 4426
Filtering - filtering avg, 1.183463
Filtering - filtering dev [σ], 0.133947
Filtering - filtering count, 4426
velocity avg, 7.268696
velocity dev [σ], 24.033884
velocity count, 4425
compensate avg, 0.047912
compensate dev [σ], 0.000065
compensate count, 4425
build avg, 0.498843
build dev [σ], 0.025053
build count, 15466
solve avg, 0.727215
solve dev [σ], 0.107539
solve count, 15466
Surface points avg, 233.949842
Surface points dev [σ], 2090.622428
Surface points count, 4426
build_normals avg, 1.145887
build_normals dev [σ], 0.077011
build_normals count, 4425

