range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_19/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_19/gt/
sequence, boreas-2021-06-03-16-00
job nr, 19
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4191
Filtering - peaks avg, 0.572149
Filtering - peaks dev [σ], 0.012906
Filtering - peaks count, 4191
itrs avg, 3.630549
itrs dev [σ], 0.232957
itrs count, 4190
Filtering avg, 1.844875
Filtering dev [σ], 0.216533
Filtering count, 4191
full-filt avg, 1.845777
full-filt dev [σ], 0.216585
full-filt count, 4191
publish_etc avg, 0.044286
publish_etc dev [σ], 0.000226
publish_etc count, 4190
register avg, 12.011418
register dev [σ], 9.855753
register count, 4190
Filtered points avg, 4622.788356
Filtered points dev [σ], 20851.862389
Filtered points count, 4191
full-est avg, 13.243670
full-est dev [σ], 10.554754
full-est count, 4191
Filtering - filtering avg, 1.143603
Filtering - filtering dev [σ], 0.126441
Filtering - filtering count, 4191
velocity avg, 7.642780
velocity dev [σ], 23.257398
velocity count, 4190
compensate avg, 0.047283
compensate dev [σ], 0.000040
compensate count, 4190
build avg, 1.391608
build dev [σ], 0.249082
build count, 15212
solve avg, 1.557545
solve dev [σ], 0.260049
solve count, 15212
Surface points avg, 228.813887
Surface points dev [σ], 2224.343315
Surface points count, 4191
build_normals avg, 1.128831
build_normals dev [σ], 0.026062
build_normals count, 4190

