range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_20/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_20/gt/
sequence, boreas-2021-06-17-17-52
job nr, 20
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4939
Filtering - peaks avg, 0.591773
Filtering - peaks dev [σ], 0.007381
Filtering - peaks count, 4939
itrs avg, 3.636087
itrs dev [σ], 0.231480
itrs count, 4938
Filtering avg, 2.003252
Filtering dev [σ], 0.414983
Filtering count, 4939
full-filt avg, 2.004172
full-filt dev [σ], 0.415077
full-filt count, 4939
publish_etc avg, 0.046951
publish_etc dev [σ], 0.000282
publish_etc count, 4938
register avg, 5.958679
register dev [σ], 2.748971
register count, 4938
Filtered points avg, 4640.638591
Filtered points dev [σ], 15628.896514
Filtered points count, 4939
full-est avg, 7.252039
full-est dev [σ], 3.269893
full-est count, 4939
Filtering - filtering avg, 1.219249
Filtering - filtering dev [σ], 0.159295
Filtering - filtering count, 4939
velocity avg, 6.539690
velocity dev [σ], 25.478561
velocity count, 4938
compensate avg, 0.048679
compensate dev [σ], 0.000052
compensate count, 4938
build avg, 0.644362
build dev [σ], 0.056284
build count, 17955
solve avg, 0.812911
solve dev [σ], 0.093012
solve count, 17955
Surface points avg, 242.014983
Surface points dev [σ], 2768.451689
Surface points count, 4939
build_normals avg, 1.184322
build_normals dev [σ], 0.088000
build_normals count, 4938

