range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_16/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_16/gt/
sequence, boreas-2021-04-29-15-55
job nr, 16
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4287
Filtering - peaks avg, 0.562051
Filtering - peaks dev [σ], 0.038104
Filtering - peaks count, 4287
itrs avg, 3.476902
itrs dev [σ], 0.249466
itrs count, 4286
Filtering avg, 1.832405
Filtering dev [σ], 0.321881
Filtering count, 4287
full-filt avg, 1.833260
full-filt dev [σ], 0.321940
full-filt count, 4287
publish_etc avg, 0.043640
publish_etc dev [σ], 0.000213
publish_etc count, 4286
register avg, 4.881050
register dev [σ], 2.430504
register count, 4286
Filtered points avg, 4361.956846
Filtered points dev [σ], 81424.984142
Filtered points count, 4287
full-est avg, 6.085905
full-est dev [σ], 2.870293
full-est count, 4287
Filtering - filtering avg, 1.148277
Filtering - filtering dev [σ], 0.214519
Filtering - filtering count, 4287
velocity avg, 7.494406
velocity dev [σ], 24.901928
velocity count, 4286
compensate avg, 0.046902
compensate dev [σ], 0.000398
compensate count, 4286
build avg, 0.483771
build dev [σ], 0.061584
build count, 14902
solve avg, 0.725769
solve dev [σ], 0.109629
solve count, 14902
Surface points avg, 228.223933
Surface points dev [σ], 2170.129000
Surface points count, 4287
build_normals avg, 1.101553
build_normals dev [σ], 0.049590
build_normals count, 4286

