range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_5/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_5/gt/
sequence, boreas-2021-01-19-15-08
job nr, 5
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3780
Filtering - peaks avg, 0.517837
Filtering - peaks dev [σ], 0.005929
Filtering - peaks count, 3780
itrs avg, 3.649378
itrs dev [σ], 0.227686
itrs count, 3779
Filtering avg, 1.727164
Filtering dev [σ], 0.113706
Filtering count, 3780
full-filt avg, 1.728066
full-filt dev [σ], 0.113747
full-filt count, 3780
publish_etc avg, 0.039902
publish_etc dev [σ], 0.000120
publish_etc count, 3779
register avg, 10.704930
register dev [σ], 9.140909
register count, 3779
Filtered points avg, 4184.334656
Filtered points dev [σ], 159480.017370
Filtered points count, 3780
full-est avg, 11.810503
full-est dev [σ], 9.785557
full-est count, 3780
Filtering - filtering avg, 1.076095
Filtering - filtering dev [σ], 0.062433
Filtering - filtering count, 3780
velocity avg, 8.454645
velocity dev [σ], 21.178650
velocity count, 3779
compensate avg, 0.044192
compensate dev [σ], 0.000038
compensate count, 3779
build avg, 1.213342
build dev [σ], 0.188354
build count, 13791
solve avg, 1.415333
solve dev [σ], 0.198359
solve count, 13791
Surface points avg, 205.909259
Surface points dev [σ], 1775.471925
Surface points count, 3780
build_normals avg, 1.010286
build_normals dev [σ], 0.037798
build_normals count, 3779

