range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_12/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_12/gt/
sequence, boreas-2021-04-13-14-49
job nr, 12
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4244
Filtering - peaks avg, 0.582618
Filtering - peaks dev [σ], 0.149357
Filtering - peaks count, 4244
itrs avg, 3.637992
itrs dev [σ], 0.230958
itrs count, 4243
Filtering avg, 1.887273
Filtering dev [σ], 0.330893
Filtering count, 4244
full-filt avg, 1.888187
full-filt dev [σ], 0.330971
full-filt count, 4244
publish_etc avg, 0.044459
publish_etc dev [σ], 0.000282
publish_etc count, 4243
register avg, 12.903725
register dev [σ], 15.503280
register count, 4243
Filtered points avg, 4495.885721
Filtered points dev [σ], 52724.417902
Filtered points count, 4244
full-est avg, 14.133616
full-est dev [σ], 16.483304
full-est count, 4244
Filtering - filtering avg, 1.152113
Filtering - filtering dev [σ], 0.081118
Filtering - filtering count, 4244
velocity avg, 7.558892
velocity dev [σ], 22.746010
velocity count, 4243
compensate avg, 0.047168
compensate dev [σ], 0.000091
compensate count, 4243
build avg, 1.473763
build dev [σ], 0.315123
build count, 15436
solve avg, 1.692230
solve dev [σ], 0.418314
solve count, 15436
Surface points avg, 238.487276
Surface points dev [σ], 2598.657001
Surface points count, 4244
build_normals avg, 1.125703
build_normals dev [σ], 0.041961
build_normals count, 4243

