range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_18/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_18/gt/
sequence, boreas-2021-05-13-16-11
job nr, 18
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4426
Filtering - peaks avg, 0.582168
Filtering - peaks dev [σ], 0.056594
Filtering - peaks count, 4426
itrs avg, 3.609266
itrs dev [σ], 0.238061
itrs count, 4425
Filtering avg, 1.966537
Filtering dev [σ], 0.563655
Filtering count, 4426
full-filt avg, 1.967437
full-filt dev [σ], 0.563775
full-filt count, 4426
publish_etc avg, 0.045904
publish_etc dev [σ], 0.000267
publish_etc count, 4425
register avg, 6.123768
register dev [σ], 2.732649
register count, 4425
Filtered points avg, 4522.602802
Filtered points dev [σ], 35406.528632
Filtered points count, 4426
full-est avg, 7.378137
full-est dev [σ], 3.224949
full-est count, 4426
Filtering - filtering avg, 1.198764
Filtering - filtering dev [σ], 0.276817
Filtering - filtering count, 4426
velocity avg, 7.248679
velocity dev [σ], 24.098737
velocity count, 4425
compensate avg, 0.048857
compensate dev [σ], 0.000047
compensate count, 4425
build avg, 0.707646
build dev [σ], 0.070169
build count, 15971
solve avg, 0.794120
solve dev [σ], 0.091276
solve count, 15971
Surface points avg, 233.948034
Surface points dev [σ], 2092.126536
Surface points count, 4426
build_normals avg, 1.146435
build_normals dev [σ], 0.091956
build_normals count, 4425

