range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_25/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_25/gt/
sequence, boreas-2021-10-22-11-36
job nr, 25
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4042
Filtering - peaks avg, 0.581564
Filtering - peaks dev [σ], 0.003278
Filtering - peaks count, 4042
itrs avg, 3.608760
itrs dev [σ], 0.238171
itrs count, 4041
Filtering avg, 4.082624
Filtering dev [σ], 1.013864
Filtering count, 4042
full-filt avg, 4.083591
full-filt dev [σ], 1.014030
full-filt count, 4042
publish_etc avg, 0.040722
publish_etc dev [σ], 0.000204
publish_etc count, 4041
register avg, 11.111580
register dev [σ], 6.518500
register count, 4041
Filtered points avg, 4799.483919
Filtered points dev [σ], 15.883586
Filtered points count, 4042
full-est avg, 12.298554
full-est dev [σ], 6.804068
full-est count, 4042
Filtering - filtering avg, 3.320279
Filtering - filtering dev [σ], 0.930060
Filtering - filtering count, 4042
velocity avg, 7.881457
velocity dev [σ], 18.885411
velocity count, 4041
compensate avg, 0.047660
compensate dev [σ], 0.000025
compensate count, 4041
build avg, 1.331217
build dev [σ], 0.209865
build count, 14583
solve avg, 1.401327
solve dev [σ], 0.168319
solve count, 14583
Surface points avg, 228.438892
Surface points dev [σ], 1962.483277
Surface points count, 4042
build_normals avg, 1.087355
build_normals dev [σ], 0.012871
build_normals count, 4041

