range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_20/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_20/gt/
sequence, boreas-2021-06-17-17-52
job nr, 20
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4939
Filtering - peaks avg, 0.576907
Filtering - peaks dev [σ], 0.005923
Filtering - peaks count, 4939
itrs avg, 3.655934
itrs dev [σ], 0.225685
itrs count, 4938
Filtering avg, 1.849699
Filtering dev [σ], 0.144879
Filtering count, 4939
full-filt avg, 1.850610
full-filt dev [σ], 0.144928
full-filt count, 4939
publish_etc avg, 0.045046
publish_etc dev [σ], 0.000236
publish_etc count, 4938
register avg, 12.934857
register dev [σ], 14.225657
register count, 4938
Filtered points avg, 4640.638591
Filtered points dev [σ], 15628.896514
Filtered points count, 4939
full-est avg, 14.182865
full-est dev [σ], 15.223430
full-est count, 4939
Filtering - filtering avg, 1.147175
Filtering - filtering dev [σ], 0.093252
Filtering - filtering count, 4939
velocity avg, 6.538131
velocity dev [σ], 25.365285
velocity count, 4938
compensate avg, 0.047559
compensate dev [σ], 0.000043
compensate count, 4938
build avg, 1.466952
build dev [σ], 0.326215
build count, 18053
solve avg, 1.702787
solve dev [σ], 0.365895
solve count, 18053
Surface points avg, 242.032193
Surface points dev [σ], 2769.383657
Surface points count, 4939
build_normals avg, 1.142815
build_normals dev [σ], 0.075917
build_normals count, 4938

