range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_17/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_17/gt/
sequence, boreas-2021-05-06-13-19
job nr, 17
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4208
Filtering - peaks avg, 0.588870
Filtering - peaks dev [σ], 0.020766
Filtering - peaks count, 4208
itrs avg, 3.507250
itrs dev [σ], 0.249947
itrs count, 4207
Filtering avg, 1.987922
Filtering dev [σ], 0.241259
Filtering count, 4208
full-filt avg, 1.988856
full-filt dev [σ], 0.241330
full-filt count, 4208
publish_etc avg, 0.045936
publish_etc dev [σ], 0.000267
publish_etc count, 4207
register avg, 5.089660
register dev [σ], 2.249496
register count, 4207
Filtered points avg, 4544.677994
Filtered points dev [σ], 41625.787710
Filtered points count, 4208
full-est avg, 6.365511
full-est dev [σ], 2.717390
full-est count, 4208
Filtering - filtering avg, 1.240299
Filtering - filtering dev [σ], 0.142248
Filtering - filtering count, 4208
velocity avg, 7.661133
velocity dev [σ], 29.047719
velocity count, 4207
compensate avg, 0.048823
compensate dev [σ], 0.000704
compensate count, 4207
build avg, 0.510173
build dev [σ], 0.033784
build count, 14755
solve avg, 0.745429
solve dev [σ], 0.097753
solve count, 14755
Surface points avg, 240.912072
Surface points dev [σ], 3066.448542
Surface points count, 4208
build_normals avg, 1.166857
build_normals dev [σ], 0.094577
build_normals count, 4207

