range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_3/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_3/gt/
sequence, boreas-2021-02-09-12-55
job nr, 3
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4075
Filtering - peaks avg, 0.617489
Filtering - peaks dev [σ], 0.045732
Filtering - peaks count, 4075
itrs avg, 3.631811
itrs dev [σ], 0.232626
itrs count, 4074
Filtering avg, 2.260610
Filtering dev [σ], 0.361357
Filtering count, 4075
full-filt avg, 2.261787
full-filt dev [σ], 0.361584
full-filt count, 4075
publish_etc avg, 0.052952
publish_etc dev [σ], 0.000348
publish_etc count, 4074
register avg, 13.688082
register dev [σ], 15.931208
register count, 4074
Filtered points avg, 4170.826012
Filtered points dev [σ], 167395.018317
Filtered points count, 4075
full-est avg, 15.010477
full-est dev [σ], 17.372589
full-est count, 4075
Filtering - filtering avg, 1.392967
Filtering - filtering dev [σ], 0.121781
Filtering - filtering count, 4075
velocity avg, 7.847639
velocity dev [σ], 18.735225
velocity count, 4074
compensate avg, 0.051389
compensate dev [σ], 0.000294
compensate count, 4074
build avg, 1.542702
build dev [σ], 0.350490
build count, 14796
solve avg, 1.815605
solve dev [σ], 0.366266
solve count, 14796
Surface points avg, 212.148712
Surface points dev [σ], 2081.689787
Surface points count, 4075
build_normals avg, 1.204035
build_normals dev [σ], 0.058208
build_normals count, 4074

