range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_3/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_3/gt/
sequence, boreas-2020-12-18-13-44
job nr, 3
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3986
Filtering - peaks avg, 0.531253
Filtering - peaks dev [σ], 0.006257
Filtering - peaks count, 3986
itrs avg, 3.650188
itrs dev [σ], 0.227444
itrs count, 3985
Filtering avg, 1.783583
Filtering dev [σ], 0.154632
Filtering count, 3986
full-filt avg, 1.784529
full-filt dev [σ], 0.154679
full-filt count, 3986
publish_etc avg, 0.042449
publish_etc dev [σ], 0.000151
publish_etc count, 3985
register avg, 11.686435
register dev [σ], 10.764135
register count, 3985
Filtered points avg, 4312.712243
Filtered points dev [σ], 122305.257637
Filtered points count, 3986
full-est avg, 12.833066
full-est dev [σ], 11.546777
full-est count, 3986
Filtering - filtering avg, 1.091146
Filtering - filtering dev [σ], 0.062124
Filtering - filtering count, 3986
velocity avg, 8.023157
velocity dev [σ], 19.404972
velocity count, 3985
compensate avg, 0.044950
compensate dev [σ], 0.000035
compensate count, 3985
build avg, 1.327944
build dev [σ], 0.246758
build count, 14546
solve avg, 1.537957
solve dev [σ], 0.245141
solve count, 14546
Surface points avg, 223.145008
Surface points dev [σ], 2458.040689
Surface points count, 3986
build_normals avg, 1.046749
build_normals dev [σ], 0.030412
build_normals count, 3985

