range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-ctf_2024-03-25_1335/job_6/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-ctf_2024-03-25_1335/job_6/gt/
sequence, 2019-01-16-11-53-11-radar-oxford-10k
job nr, 6
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 1

nr_frames, 7466
Filtering - peaks avg, 0.589641
Filtering - peaks dev [σ], 0.006510
Filtering - peaks count, 7467
itrs avg, 3.575141
itrs dev [σ], 0.244354
itrs count, 7466
Filtering avg, 2.047284
Filtering dev [σ], 0.181599
Filtering count, 7467
full-filt avg, 2.048129
full-filt dev [σ], 0.181663
full-filt count, 7467
publish_etc avg, 0.039265
publish_etc dev [σ], 0.000143
publish_etc count, 7466
register avg, 4.372800
register dev [σ], 1.606087
register count, 7466
Filtered points avg, 4756.643632
Filtered points dev [σ], 3161.165757
Filtered points count, 7467
full-est avg, 5.558429
full-est dev [σ], 1.889778
full-est count, 7467
Filtering - filtering avg, 1.349850
Filtering - filtering dev [σ], 0.110829
Filtering - filtering count, 7467
velocity avg, 4.874518
velocity dev [σ], 11.050108
velocity count, 7466
compensate avg, 0.047407
compensate dev [σ], 0.000040
compensate count, 7466
build avg, 0.465049
build dev [σ], 0.027682
build count, 26692
solve avg, 0.605287
solve dev [σ], 0.040253
solve count, 26692
Surface points avg, 166.512924
Surface points dev [σ], 1732.103590
Surface points count, 7467
build_normals avg, 1.088270
build_normals dev [σ], 0.023705
build_normals count, 7466

