range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_9/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_9/gt/
sequence, boreas-2021-03-23-12-43
job nr, 9
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4008
Filtering - peaks avg, 0.531519
Filtering - peaks dev [σ], 0.006253
Filtering - peaks count, 4008
itrs avg, 3.625905
itrs dev [σ], 0.234148
itrs count, 4007
Filtering avg, 1.736870
Filtering dev [σ], 0.181460
Filtering count, 4008
full-filt avg, 1.737757
full-filt dev [σ], 0.181498
full-filt count, 4008
publish_etc avg, 0.041298
publish_etc dev [σ], 0.000246
publish_etc count, 4007
register avg, 11.469115
register dev [σ], 9.007817
register count, 4007
Filtered points avg, 4367.388473
Filtered points dev [σ], 98245.090356
Filtered points count, 4008
full-est avg, 12.615545
full-est dev [σ], 9.913408
full-est count, 4008
Filtering - filtering avg, 1.063392
Filtering - filtering dev [σ], 0.073883
Filtering - filtering count, 4008
velocity avg, 7.989935
velocity dev [σ], 20.781052
velocity count, 4007
compensate avg, 0.044782
compensate dev [σ], 0.000042
compensate count, 4007
build avg, 1.312187
build dev [σ], 0.207670
build count, 14529
solve avg, 1.506413
solve dev [σ], 0.207367
solve count, 14529
Surface points avg, 222.771457
Surface points dev [σ], 2107.809046
Surface points count, 4008
build_normals avg, 1.048806
build_normals dev [σ], 0.081562
build_normals count, 4007

