range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_7/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_7/gt/
sequence, boreas-2021-02-02-14-07
job nr, 7
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4425
Filtering - peaks avg, 0.533211
Filtering - peaks dev [σ], 0.007953
Filtering - peaks count, 4425
itrs avg, 3.609177
itrs dev [σ], 0.238080
itrs count, 4424
Filtering avg, 1.830320
Filtering dev [σ], 0.254961
Filtering count, 4425
full-filt avg, 1.831170
full-filt dev [σ], 0.255042
full-filt count, 4425
publish_etc avg, 0.043019
publish_etc dev [σ], 0.000258
publish_etc count, 4424
register avg, 5.440703
register dev [σ], 2.849874
register count, 4424
Filtered points avg, 4182.798870
Filtered points dev [σ], 166668.329716
Filtered points count, 4425
full-est avg, 6.589114
full-est dev [σ], 3.369847
full-est count, 4425
Filtering - filtering avg, 1.134130
Filtering - filtering dev [σ], 0.101605
Filtering - filtering count, 4425
velocity avg, 7.245782
velocity dev [σ], 22.252727
velocity count, 4424
compensate avg, 0.045316
compensate dev [σ], 0.000059
compensate count, 4424
build avg, 0.582473
build dev [σ], 0.060999
build count, 15967
solve avg, 0.749995
solve dev [σ], 0.130151
solve count, 15967
Surface points avg, 217.789605
Surface points dev [σ], 2161.164095
Surface points count, 4425
build_normals avg, 1.047458
build_normals dev [σ], 0.040664
build_normals count, 4424

