range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_15/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_15/gt/
sequence, boreas-2021-04-20-14-11
job nr, 15
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3931
Filtering - peaks avg, 0.544829
Filtering - peaks dev [σ], 0.006353
Filtering - peaks count, 3931
itrs avg, 3.639949
itrs dev [σ], 0.230414
itrs count, 3930
Filtering avg, 1.774886
Filtering dev [σ], 0.177216
Filtering count, 3931
full-filt avg, 1.775764
full-filt dev [σ], 0.177264
full-filt count, 3931
publish_etc avg, 0.042430
publish_etc dev [σ], 0.000254
publish_etc count, 3930
register avg, 11.763261
register dev [σ], 11.899665
register count, 3930
Filtered points avg, 4393.194098
Filtered points dev [σ], 90637.383593
Filtered points count, 3931
full-est avg, 12.939506
full-est dev [σ], 12.794640
full-est count, 3931
Filtering - filtering avg, 1.109853
Filtering - filtering dev [σ], 0.121548
Filtering - filtering count, 3931
velocity avg, 8.142772
velocity dev [σ], 18.573729
velocity count, 3930
compensate avg, 0.045848
compensate dev [σ], 0.000054
compensate count, 3930
build avg, 1.343448
build dev [σ], 0.260113
build count, 14305
solve avg, 1.543182
solve dev [σ], 0.312624
solve count, 14305
Surface points avg, 223.773595
Surface points dev [σ], 2384.082549
Surface points count, 3931
build_normals avg, 1.074846
build_normals dev [σ], 0.040733
build_normals count, 3930

