range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_26/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_26/gt/
sequence, boreas-2021-11-02-11-16
job nr, 26
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 3980
Filtering - peaks avg, 0.579516
Filtering - peaks dev [σ], 0.002599
Filtering - peaks count, 3980
itrs avg, 3.566725
itrs dev [σ], 0.245548
itrs count, 3979
Filtering avg, 4.125611
Filtering dev [σ], 0.542283
Filtering count, 3980
full-filt avg, 4.126643
full-filt dev [σ], 0.542332
full-filt count, 3980
publish_etc avg, 0.040832
publish_etc dev [σ], 0.000183
publish_etc count, 3979
register avg, 5.148350
register dev [σ], 1.391475
register count, 3979
Filtered points avg, 4799.462563
Filtered points dev [σ], 31.091312
Filtered points count, 3980
full-est avg, 6.331311
full-est dev [σ], 1.683609
full-est count, 3980
Filtering - filtering avg, 3.301266
Filtering - filtering dev [σ], 0.456912
Filtering - filtering count, 3980
velocity avg, 7.999153
velocity dev [σ], 24.206960
velocity count, 3979
compensate avg, 0.046200
compensate dev [σ], 0.000014
compensate count, 3979
build avg, 0.590246
build dev [σ], 0.048935
build count, 14192
solve avg, 0.676408
solve dev [σ], 0.065086
solve count, 14192
Surface points avg, 234.713317
Surface points dev [σ], 2325.998466
Surface points count, 3980
build_normals avg, 1.083681
build_normals dev [σ], 0.077655
build_normals count, 3979

