range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_13/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_13/gt/
sequence, boreas-2021-11-28-09-18
job nr, 13
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4515
Filtering - peaks avg, 0.696014
Filtering - peaks dev [σ], 0.037978
Filtering - peaks count, 4515
itrs avg, 3.596810
itrs dev [σ], 0.240628
itrs count, 4514
Filtering avg, 5.516832
Filtering dev [σ], 1.712314
Filtering count, 4515
full-filt avg, 5.518224
full-filt dev [σ], 1.712721
full-filt count, 4515
publish_etc avg, 0.054949
publish_etc dev [σ], 0.000241
publish_etc count, 4514
register avg, 15.109689
register dev [σ], 15.315814
register count, 4514
Filtered points avg, 4799.668660
Filtered points dev [σ], 9.665629
Filtered points count, 4515
full-est avg, 16.564423
full-est dev [σ], 16.548099
full-est count, 4515
Filtering - filtering avg, 4.525824
Filtering - filtering dev [σ], 1.428495
Filtering - filtering count, 4515
velocity avg, 7.032993
velocity dev [σ], 13.477444
velocity count, 4514
compensate avg, 0.054159
compensate dev [σ], 0.000076
compensate count, 4514
build avg, 1.768624
build dev [σ], 0.457458
build count, 16236
solve avg, 1.947720
solve dev [σ], 0.514758
solve count, 16236
Surface points avg, 230.974751
Surface points dev [σ], 1835.565697
Surface points count, 4515
build_normals avg, 1.331179
build_normals dev [σ], 0.080486
build_normals count, 4514

