range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_8/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_8/gt/
sequence, boreas-2021-03-02-13-38
job nr, 8
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4319
Filtering - peaks avg, 0.553335
Filtering - peaks dev [σ], 0.018008
Filtering - peaks count, 4319
itrs avg, 3.630848
itrs dev [σ], 0.232879
itrs count, 4318
Filtering avg, 1.941235
Filtering dev [σ], 0.346503
Filtering count, 4319
full-filt avg, 1.942111
full-filt dev [σ], 0.346576
full-filt count, 4319
publish_etc avg, 0.045253
publish_etc dev [σ], 0.000458
publish_etc count, 4318
register avg, 5.696153
register dev [σ], 3.146103
register count, 4318
Filtered points avg, 4261.935402
Filtered points dev [σ], 161484.466538
Filtered points count, 4319
full-est avg, 6.902179
full-est dev [σ], 3.906904
full-est count, 4319
Filtering - filtering avg, 1.200368
Filtering - filtering dev [σ], 0.153856
Filtering - filtering count, 4319
velocity avg, 7.440265
velocity dev [σ], 22.354604
velocity count, 4318
compensate avg, 0.047574
compensate dev [σ], 0.000051
compensate count, 4318
build avg, 0.612278
build dev [σ], 0.070411
build count, 15678
solve avg, 0.781027
solve dev [σ], 0.109101
solve count, 15678
Surface points avg, 227.433665
Surface points dev [σ], 2894.770258
Surface points count, 4319
build_normals avg, 1.100207
build_normals dev [σ], 0.134481
build_normals count, 4318

