range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_12/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_12/gt/
sequence, boreas-2021-11-06-18-55
job nr, 12
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4819
Filtering - peaks avg, 0.693423
Filtering - peaks dev [σ], 0.027825
Filtering - peaks count, 4819
itrs avg, 3.611249
itrs dev [σ], 0.237624
itrs count, 4818
Filtering avg, 5.506831
Filtering dev [σ], 1.901966
Filtering count, 4819
full-filt avg, 5.508122
full-filt dev [σ], 1.902423
full-filt count, 4819
publish_etc avg, 0.054928
publish_etc dev [σ], 0.000383
publish_etc count, 4818
register avg, 15.326732
register dev [σ], 13.642383
register count, 4818
Filtered points avg, 4799.711558
Filtered points dev [σ], 23.104600
Filtered points count, 4819
full-est avg, 16.783017
full-est dev [σ], 14.931878
full-est count, 4819
Filtering - filtering avg, 4.527570
Filtering - filtering dev [σ], 1.622809
Filtering - filtering count, 4819
velocity avg, 6.605725
velocity dev [σ], 15.137307
velocity count, 4818
compensate avg, 0.053974
compensate dev [σ], 0.000086
compensate count, 4818
build avg, 1.809876
build dev [σ], 0.441451
build count, 17399
solve avg, 1.953798
solve dev [σ], 0.457975
solve count, 17399
Surface points avg, 241.089230
Surface points dev [σ], 2288.513723
Surface points count, 4819
build_normals avg, 1.332497
build_normals dev [σ], 0.130727
build_normals count, 4818

