range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_23/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_23/gt/
sequence, boreas-2021-09-07-09-35
job nr, 23
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3576
Filtering - peaks avg, 0.575013
Filtering - peaks dev [σ], 0.006182
Filtering - peaks count, 3576
itrs avg, 3.655664
itrs dev [σ], 0.225769
itrs count, 3575
Filtering avg, 1.932913
Filtering dev [σ], 0.207991
Filtering count, 3576
full-filt avg, 1.933831
full-filt dev [σ], 0.208054
full-filt count, 3576
publish_etc avg, 0.044935
publish_etc dev [σ], 0.000345
publish_etc count, 3575
register avg, 11.727813
register dev [σ], 11.074506
register count, 3575
Filtered points avg, 4614.750280
Filtered points dev [σ], 24453.190716
Filtered points count, 3576
full-est avg, 12.973142
full-est dev [σ], 11.882165
full-est count, 3576
Filtering - filtering avg, 1.152153
Filtering - filtering dev [σ], 0.079228
Filtering - filtering count, 3576
velocity avg, 8.946126
velocity dev [σ], 24.962330
velocity count, 3575
compensate avg, 0.047586
compensate dev [σ], 0.000042
compensate count, 3575
build avg, 1.354680
build dev [σ], 0.260059
build count, 13069
solve avg, 1.520639
solve dev [σ], 0.236915
solve count, 13069
Surface points avg, 228.095917
Surface points dev [σ], 2683.794771
Surface points count, 3576
build_normals avg, 1.141114
build_normals dev [σ], 0.042524
build_normals count, 3575

