range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_23/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_23/gt/
sequence, boreas-2021-09-07-09-35
job nr, 23
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 3576
Filtering - peaks avg, 0.601645
Filtering - peaks dev [σ], 0.012170
Filtering - peaks count, 3576
itrs avg, 3.606434
itrs dev [σ], 0.238672
itrs count, 3575
Filtering avg, 2.040808
Filtering dev [σ], 0.395415
Filtering count, 3576
full-filt avg, 2.041777
full-filt dev [σ], 0.395536
full-filt count, 3576
publish_etc avg, 0.047867
publish_etc dev [σ], 0.000692
publish_etc count, 3575
register avg, 5.661422
register dev [σ], 2.269618
register count, 3575
Filtered points avg, 4614.750280
Filtered points dev [σ], 24453.190716
Filtered points count, 3576
full-est avg, 6.962463
full-est dev [σ], 2.758134
full-est count, 3576
Filtering - filtering avg, 1.243770
Filtering - filtering dev [σ], 0.113233
Filtering - filtering count, 3576
velocity avg, 8.953414
velocity dev [σ], 25.019906
velocity count, 3575
compensate avg, 0.049730
compensate dev [σ], 0.000426
compensate count, 3575
build avg, 0.613973
build dev [σ], 0.048249
build count, 12893
solve avg, 0.770334
solve dev [σ], 0.073502
solve count, 12893
Surface points avg, 228.110179
Surface points dev [σ], 2684.568398
Surface points count, 3576
build_normals avg, 1.190178
build_normals dev [σ], 0.050945
build_normals count, 3575

