range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_2/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_2/gt/
sequence, KAIST02
job nr, 2
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 3556
Filtering - peaks avg, 0.626073
Filtering - peaks dev [σ], 0.010264
Filtering - peaks count, 3587
itrs avg, 3.426938
itrs dev [σ], 0.244662
itrs count, 3586
Filtering avg, 2.243764
Filtering dev [σ], 0.244443
Filtering count, 3587
full-filt avg, 2.244655
full-filt dev [σ], 0.244535
full-filt count, 3587
publish_etc avg, 0.044189
publish_etc dev [σ], 0.000815
publish_etc count, 3586
register avg, 4.798333
register dev [σ], 1.776080
register count, 3586
Filtered points avg, 4525.531363
Filtered points dev [σ], 21739.237586
Filtered points count, 3587
full-est avg, 6.076056
full-est dev [σ], 2.218915
full-est count, 3587
Filtering - filtering avg, 1.139966
Filtering - filtering dev [σ], 0.078866
Filtering - filtering count, 3587
velocity avg, 6.685745
velocity dev [σ], 4.405010
velocity count, 3586
compensate avg, 0.047677
compensate dev [σ], 0.000055
compensate count, 3586
build avg, 0.504442
build dev [σ], 0.018452
build count, 12289
solve avg, 0.691485
solve dev [σ], 0.095236
solve count, 12289
Surface points avg, 247.409534
Surface points dev [σ], 1595.111066
Surface points count, 3587
build_normals avg, 1.172488
build_normals dev [σ], 0.051303
build_normals count, 3586

