range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_28/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_28/gt/
sequence, boreas-2021-11-16-14-10
job nr, 28
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4115
Filtering - peaks avg, 0.586368
Filtering - peaks dev [σ], 0.007729
Filtering - peaks count, 4115
itrs avg, 3.441420
itrs dev [σ], 0.246568
itrs count, 4114
Filtering avg, 4.234235
Filtering dev [σ], 1.028667
Filtering count, 4115
full-filt avg, 4.235228
full-filt dev [σ], 1.028901
full-filt count, 4115
publish_etc avg, 0.041547
publish_etc dev [σ], 0.000269
publish_etc count, 4114
register avg, 4.457187
register dev [σ], 1.126779
register count, 4114
Filtered points avg, 4799.604860
Filtered points dev [σ], 8.798421
Filtered points count, 4115
full-est avg, 5.657147
full-est dev [σ], 1.377992
full-est count, 4115
Filtering - filtering avg, 3.427144
Filtering - filtering dev [σ], 0.901488
Filtering - filtering count, 4115
velocity avg, 7.773328
velocity dev [σ], 25.601947
velocity count, 4114
compensate avg, 0.046736
compensate dev [σ], 0.000027
compensate count, 4114
build avg, 0.485022
build dev [σ], 0.029743
build count, 14158
solve avg, 0.620464
solve dev [σ], 0.061931
solve count, 14158
Surface points avg, 242.927825
Surface points dev [σ], 2377.921158
Surface points count, 4115
build_normals avg, 1.098809
build_normals dev [σ], 0.036039
build_normals count, 4114

