range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_8/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1532/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1532/job_8/gt/
sequence, boreas-2021-09-08-21-00
job nr, 8
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4576
Filtering - peaks avg, 0.679618
Filtering - peaks dev [σ], 0.057869
Filtering - peaks count, 4576
itrs avg, 3.623388
itrs dev [σ], 0.234775
itrs count, 4575
Filtering avg, 2.343757
Filtering dev [σ], 0.247869
Filtering count, 4576
full-filt avg, 2.345020
full-filt dev [σ], 0.247987
full-filt count, 4576
publish_etc avg, 0.058673
publish_etc dev [σ], 0.001976
publish_etc count, 4575
register avg, 14.529676
register dev [σ], 15.753792
register count, 4575
Filtered points avg, 4604.813593
Filtered points dev [σ], 23231.671765
Filtered points count, 4576
full-est avg, 16.017594
full-est dev [σ], 17.028912
full-est count, 4576
Filtering - filtering avg, 1.484441
Filtering - filtering dev [σ], 0.121543
Filtering - filtering count, 4576
velocity avg, 7.008954
velocity dev [σ], 17.396180
velocity count, 4575
compensate avg, 0.055543
compensate dev [σ], 0.000861
compensate count, 4575
build avg, 1.654661
build dev [σ], 0.392427
build count, 16577
solve avg, 1.906671
solve dev [σ], 0.395288
solve count, 16577
Surface points avg, 221.560096
Surface points dev [σ], 2196.114833
Surface points count, 4576
build_normals avg, 1.358559
build_normals dev [σ], 0.282294
build_normals count, 4575

