range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_28/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_28/gt/
sequence, boreas-2021-11-16-14-10
job nr, 28
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4115
Filtering - peaks avg, 0.583289
Filtering - peaks dev [σ], 0.002582
Filtering - peaks count, 4115
itrs avg, 3.621050
itrs dev [σ], 0.235347
itrs count, 4114
Filtering avg, 4.122302
Filtering dev [σ], 0.850548
Filtering count, 4115
full-filt avg, 4.123269
full-filt dev [σ], 0.850620
full-filt count, 4115
publish_etc avg, 0.040512
publish_etc dev [σ], 0.000229
publish_etc count, 4114
register avg, 11.703225
register dev [σ], 5.533379
register count, 4114
Filtered points avg, 4799.604860
Filtered points dev [σ], 8.798421
Filtered points count, 4115
full-est avg, 12.889294
full-est dev [σ], 5.737155
full-est count, 4115
Filtering - filtering avg, 3.353715
Filtering - filtering dev [σ], 0.798446
Filtering - filtering count, 4115
velocity avg, 7.758533
velocity dev [σ], 25.534989
velocity count, 4114
compensate avg, 0.046586
compensate dev [σ], 0.000018
compensate count, 4114
build avg, 1.411408
build dev [σ], 0.208194
build count, 14897
solve avg, 1.468516
solve dev [σ], 0.157318
solve count, 14897
Surface points avg, 242.911057
Surface points dev [σ], 2375.884191
Surface points count, 4115
build_normals avg, 1.087375
build_normals dev [σ], 0.011033
build_normals count, 4114

