range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-18_1541/boreas_cfear-3-P2D_2024-03-18_1541/job_2/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-18_1541/boreas_cfear-3-P2D_2024-03-18_1541/job_2/gt/
sequence, boreas-2020-12-01-13-26
job nr, 2
save pcd, 0
method, cfear-3-P2D

nr_frames, 0
Filtering - peaks avg, 0.512930
Filtering - peaks dev [σ], 0.002572
Filtering - peaks count, 3848
itrs avg, 2.802963
itrs dev [σ], 0.635988
itrs count, 3847
Filtering avg, 1.551384
Filtering dev [σ], 0.026227
Filtering count, 3848
full-filt avg, 1.551992
full-filt dev [σ], 0.026242
full-filt count, 3848
publish_etc avg, 0.017461
publish_etc dev [σ], 0.000010
publish_etc count, 3847
register avg, 3.741673
register dev [σ], 0.849123
register count, 3847
Filtered points avg, 4348.639813
Filtered points dev [σ], 99603.985650
Filtered points count, 3848
full-est avg, 4.793490
full-est dev [σ], 0.950120
full-est count, 3848
Filtering - filtering avg, 0.955843
Filtering - filtering dev [σ], 0.011567
Filtering - filtering count, 3848
velocity avg, 8.323651
velocity dev [σ], 17.764818
velocity count, 3847
compensate avg, 0.042890
compensate dev [σ], 0.000020
compensate count, 3847
build avg, 0.466440
build dev [σ], 0.020754
build count, 10783
solve avg, 0.593375
solve dev [σ], 0.027678
solve count, 10783
Surface points avg, 221.033264
Surface points dev [σ], 2029.334133
Surface points count, 3848
build_normals avg, 0.980943
build_normals dev [σ], 0.009772
build_normals count, 3847

