range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d-s10-ctf_2024-03-25_1332/job_1/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d-s10-ctf_2024-03-25_1332/job_1/gt/
sequence, KAIST01
job nr, 1
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 1

nr_frames, 3263
Filtering - peaks avg, 0.607111
Filtering - peaks dev [σ], 0.005237
Filtering - peaks count, 3299
itrs avg, 3.597332
itrs dev [σ], 0.240527
itrs count, 3298
Filtering avg, 2.146559
Filtering dev [σ], 0.135724
Filtering count, 3299
full-filt avg, 2.147473
full-filt dev [σ], 0.135798
full-filt count, 3299
publish_etc avg, 0.044028
publish_etc dev [σ], 0.000168
publish_etc count, 3298
register avg, 12.888405
register dev [σ], 10.682905
register count, 3298
Filtered points avg, 4529.767808
Filtered points dev [σ], 21967.695102
Filtered points count, 3299
full-est avg, 14.124927
full-est dev [σ], 11.350879
full-est count, 3299
Filtering - filtering avg, 1.074044
Filtering - filtering dev [σ], 0.055447
Filtering - filtering count, 3299
velocity avg, 7.450589
velocity dev [σ], 6.070085
velocity count, 3298
compensate avg, 0.046342
compensate dev [σ], 0.000034
compensate count, 3298
build avg, 1.515724
build dev [σ], 0.322065
build count, 11864
solve avg, 1.655538
solve dev [σ], 0.253312
solve count, 11864
Surface points avg, 256.913004
Surface points dev [σ], 1608.329200
Surface points count, 3299
build_normals avg, 1.134176
build_normals dev [σ], 0.023532
build_normals count, 3298

