range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_12/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_12/gt/
sequence, boreas-2021-04-13-14-49
job nr, 12
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4244
Filtering - peaks avg, 0.561138
Filtering - peaks dev [σ], 0.006427
Filtering - peaks count, 4244
itrs avg, 3.619609
itrs dev [σ], 0.235694
itrs count, 4243
Filtering avg, 1.897872
Filtering dev [σ], 0.266221
Filtering count, 4244
full-filt avg, 1.898722
full-filt dev [σ], 0.266276
full-filt count, 4244
publish_etc avg, 0.043022
publish_etc dev [σ], 0.000253
publish_etc count, 4243
register avg, 5.694660
register dev [σ], 2.842837
register count, 4243
Filtered points avg, 4495.885721
Filtered points dev [σ], 52724.417902
Filtered points count, 4244
full-est avg, 6.903544
full-est dev [σ], 3.212772
full-est count, 4244
Filtering - filtering avg, 1.154862
Filtering - filtering dev [σ], 0.135404
Filtering - filtering count, 4244
velocity avg, 7.563005
velocity dev [σ], 22.791758
velocity count, 4243
compensate avg, 0.046654
compensate dev [σ], 0.000041
compensate count, 4243
build avg, 0.618234
build dev [σ], 0.063843
build count, 15358
solve avg, 0.776949
solve dev [σ], 0.117807
solve count, 15358
Surface points avg, 238.497408
Surface points dev [σ], 2597.082698
Surface points count, 4244
build_normals avg, 1.106475
build_normals dev [σ], 0.030742
build_normals count, 4243

