range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_2/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_2/gt/
sequence, boreas-2020-12-01-13-26
job nr, 2
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3848
Filtering - peaks avg, 0.537410
Filtering - peaks dev [σ], 0.005753
Filtering - peaks count, 3848
itrs avg, 3.626462
itrs dev [σ], 0.234007
itrs count, 3847
Filtering avg, 1.825023
Filtering dev [σ], 0.149470
Filtering count, 3848
full-filt avg, 1.825912
full-filt dev [σ], 0.149514
full-filt count, 3848
publish_etc avg, 0.041749
publish_etc dev [σ], 0.000127
publish_etc count, 3847
register avg, 11.718961
register dev [σ], 9.059117
register count, 3847
Filtered points avg, 4348.639813
Filtered points dev [σ], 99603.985650
Filtered points count, 3848
full-est avg, 12.877673
full-est dev [σ], 9.834651
full-est count, 3848
Filtering - filtering avg, 1.098826
Filtering - filtering dev [σ], 0.061901
Filtering - filtering count, 3848
velocity avg, 8.305684
velocity dev [σ], 17.732775
velocity count, 3847
compensate avg, 0.045506
compensate dev [σ], 0.000037
compensate count, 3847
build avg, 1.335934
build dev [σ], 0.224957
build count, 13951
solve avg, 1.542260
solve dev [σ], 0.220915
solve count, 13951
Surface points avg, 221.020530
Surface points dev [σ], 2029.055452
Surface points count, 3848
build_normals avg, 1.060158
build_normals dev [σ], 0.026777
build_normals count, 3847

