range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_20/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_20/gt/
sequence, boreas-2021-06-17-17-52
job nr, 20
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4939
Filtering - peaks avg, 0.600433
Filtering - peaks dev [σ], 0.017355
Filtering - peaks count, 4939
itrs avg, 3.521061
itrs dev [σ], 0.249556
itrs count, 4938
Filtering avg, 1.967958
Filtering dev [σ], 0.351006
Filtering count, 4939
full-filt avg, 1.968938
full-filt dev [σ], 0.351074
full-filt count, 4939
publish_etc avg, 0.046575
publish_etc dev [σ], 0.000208
publish_etc count, 4938
register avg, 5.199448
register dev [σ], 2.362964
register count, 4938
Filtered points avg, 4640.638591
Filtered points dev [σ], 15628.896514
Filtered points count, 4939
full-est avg, 6.495367
full-est dev [σ], 2.804435
full-est count, 4939
Filtering - filtering avg, 1.240114
Filtering - filtering dev [σ], 0.235623
Filtering - filtering count, 4939
velocity avg, 6.569757
velocity dev [σ], 25.308549
velocity count, 4938
compensate avg, 0.049065
compensate dev [σ], 0.000076
compensate count, 4938
build avg, 0.516143
build dev [σ], 0.031363
build count, 17387
solve avg, 0.762957
solve dev [σ], 0.091934
solve count, 17387
Surface points avg, 242.018425
Surface points dev [σ], 2767.575486
Surface points count, 4939
build_normals avg, 1.186359
build_normals dev [σ], 0.084279
build_normals count, 4938

