range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_27/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-ctf_2024-03-25_1232/job_27/gt/
sequence, boreas-2021-11-14-09-47
job nr, 27
save pcd, 0
method, cfear-3-p2d-ctf
interpolate, 0

nr_frames, 4110
Filtering - peaks avg, 0.594986
Filtering - peaks dev [σ], 0.004860
Filtering - peaks count, 4110
itrs avg, 3.559504
itrs dev [σ], 0.246459
itrs count, 4109
Filtering avg, 4.314972
Filtering dev [σ], 1.223053
Filtering count, 4110
full-filt avg, 4.315984
full-filt dev [σ], 1.223315
full-filt count, 4110
publish_etc avg, 0.042654
publish_etc dev [σ], 0.000249
publish_etc count, 4109
register avg, 5.445007
register dev [σ], 1.565736
register count, 4109
Filtered points avg, 4799.591484
Filtered points dev [σ], 15.599295
Filtered points count, 4110
full-est avg, 6.657019
full-est dev [σ], 1.786829
full-est count, 4110
Filtering - filtering avg, 3.400270
Filtering - filtering dev [σ], 0.895298
Filtering - filtering count, 4110
velocity avg, 7.749008
velocity dev [σ], 15.044272
velocity count, 4109
compensate avg, 0.046875
compensate dev [σ], 0.000019
compensate count, 4109
build avg, 0.617943
build dev [σ], 0.073152
build count, 14626
solve avg, 0.723051
solve dev [σ], 0.052875
solve count, 14626
Surface points avg, 237.791484
Surface points dev [σ], 2254.683285
Surface points count, 4110
build_normals avg, 1.109409
build_normals dev [σ], 0.042148
build_normals count, 4109

