range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_1/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d_2024-03-25_1229/job_1/gt/
sequence, boreas-2020-11-26-13-58
job nr, 1
save pcd, 0
method, cfear-3-p2d
interpolate, 0

nr_frames, 4142
Filtering - peaks avg, 0.576889
Filtering - peaks dev [σ], 0.018974
Filtering - peaks count, 4142
itrs avg, 3.495291
itrs dev [σ], 0.249978
itrs count, 4141
Filtering avg, 1.965835
Filtering dev [σ], 0.294191
Filtering count, 4142
full-filt avg, 1.966737
full-filt dev [σ], 0.294263
full-filt count, 4142
publish_etc avg, 0.045557
publish_etc dev [σ], 0.000530
publish_etc count, 4141
register avg, 4.888512
register dev [σ], 2.168682
register count, 4141
Filtered points avg, 4476.141236
Filtered points dev [σ], 69616.618150
Filtered points count, 4142
full-est avg, 6.123010
full-est dev [σ], 2.666867
full-est count, 4142
Filtering - filtering avg, 1.195992
Filtering - filtering dev [σ], 0.101878
Filtering - filtering count, 4142
velocity avg, 7.743264
velocity dev [σ], 20.860554
velocity count, 4141
compensate avg, 0.047382
compensate dev [σ], 0.000049
compensate count, 4141
build avg, 0.493814
build dev [σ], 0.038761
build count, 14474
solve avg, 0.712550
solve dev [σ], 0.103819
solve count, 14474
Surface points avg, 231.478030
Surface points dev [σ], 2062.877716
Surface points count, 4142
build_normals avg, 1.128474
build_normals dev [σ], 0.056519
build_normals count, 4141

