range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_8/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_8/gt/
sequence, boreas-2021-03-02-13-38
job nr, 8
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 4319
Filtering - peaks avg, 0.526186
Filtering - peaks dev [σ], 0.006697
Filtering - peaks count, 4319
itrs avg, 3.634321
itrs dev [σ], 0.231958
itrs count, 4318
Filtering avg, 1.803214
Filtering dev [σ], 0.253832
Filtering count, 4319
full-filt avg, 1.804131
full-filt dev [σ], 0.253907
full-filt count, 4319
publish_etc avg, 0.042612
publish_etc dev [σ], 0.000276
publish_etc count, 4318
register avg, 11.854315
register dev [σ], 11.713288
register count, 4318
Filtered points avg, 4261.935402
Filtered points dev [σ], 161484.466538
Filtered points count, 4319
full-est avg, 12.987785
full-est dev [σ], 12.707489
full-est count, 4319
Filtering - filtering avg, 1.082717
Filtering - filtering dev [σ], 0.062328
Filtering - filtering count, 4319
velocity avg, 7.440438
velocity dev [σ], 22.249585
velocity count, 4318
compensate avg, 0.044553
compensate dev [σ], 0.000040
compensate count, 4318
build avg, 1.347164
build dev [σ], 0.252428
build count, 15693
solve avg, 1.560321
solve dev [σ], 0.258364
solve count, 15693
Surface points avg, 227.429266
Surface points dev [σ], 2897.531406
Surface points count, 4319
build_normals avg, 1.033806
build_normals dev [σ], 0.031563
build_normals count, 4318

