range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_11/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_11/gt/
sequence, boreas-2021-04-08-12-44
job nr, 11
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3678
Filtering - peaks avg, 0.547321
Filtering - peaks dev [σ], 0.005793
Filtering - peaks count, 3678
itrs avg, 3.645363
itrs dev [σ], 0.228870
itrs count, 3677
Filtering avg, 1.800341
Filtering dev [σ], 0.198841
Filtering count, 3678
full-filt avg, 1.801273
full-filt dev [σ], 0.198903
full-filt count, 3678
publish_etc avg, 0.042806
publish_etc dev [σ], 0.000230
publish_etc count, 3677
register avg, 11.835768
register dev [σ], 8.884106
register count, 3677
Filtered points avg, 4436.174008
Filtered points dev [σ], 74533.636932
Filtered points count, 3678
full-est avg, 13.028385
full-est dev [σ], 9.922058
full-est count, 3678
Filtering - filtering avg, 1.107877
Filtering - filtering dev [σ], 0.083016
Filtering - filtering count, 3678
velocity avg, 8.694066
velocity dev [σ], 22.950409
velocity count, 3677
compensate avg, 0.046255
compensate dev [σ], 0.000115
compensate count, 3677
build avg, 1.351792
build dev [σ], 0.204476
build count, 13404
solve avg, 1.551950
solve dev [σ], 0.243519
solve count, 13404
Surface points avg, 224.917346
Surface points dev [σ], 1923.505403
Surface points count, 3678
build_normals avg, 1.091823
build_normals dev [σ], 0.160821
build_normals count, 3677

