range res, -1
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, boreas
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_24/est/
gt_output_dir, /media/daniel/slow_m2/CFEAR_EVAL/multi_2024-03-25_1229/boreas_cfear-3-p2d-s10-ctf_2024-03-25_1241/job_24/gt/
sequence, boreas-2021-10-15-12-35
job nr, 24
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 0

nr_frames, 3980
Filtering - peaks avg, 0.619932
Filtering - peaks dev [σ], 0.006989
Filtering - peaks count, 3980
itrs avg, 3.584820
itrs dev [σ], 0.242806
itrs count, 3979
Filtering avg, 4.354129
Filtering dev [σ], 1.120896
Filtering count, 3980
full-filt avg, 4.355130
full-filt dev [σ], 1.121059
full-filt count, 3980
publish_etc avg, 0.043960
publish_etc dev [σ], 0.000185
publish_etc count, 3979
register avg, 11.910116
register dev [σ], 9.123025
register count, 3979
Filtered points avg, 4799.000251
Filtered points dev [σ], 16.259045
Filtered points count, 3980
full-est avg, 13.177751
full-est dev [σ], 9.656495
full-est count, 3980
Filtering - filtering avg, 3.454522
Filtering - filtering dev [σ], 0.878642
Filtering - filtering count, 3980
velocity avg, 8.011277
velocity dev [σ], 19.994572
velocity count, 3979
compensate avg, 0.048714
compensate dev [σ], 0.000052
compensate count, 3979
build avg, 1.435678
build dev [σ], 0.317600
build count, 14264
solve avg, 1.504389
solve dev [σ], 0.231040
solve count, 14264
Surface points avg, 232.005779
Surface points dev [σ], 2588.781625
Surface points count, 3980
build_normals avg, 1.162864
build_normals dev [σ], 0.052030
build_normals count, 3979

