range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_8/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d_2024-03-25_1331/job_8/gt/
sequence, Riverside02
job nr, 8
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 3229
Filtering - peaks avg, 0.541982
Filtering - peaks dev [σ], 0.011645
Filtering - peaks count, 3253
itrs avg, 3.374539
itrs dev [σ], 0.234259
itrs count, 3252
Filtering avg, 2.104774
Filtering dev [σ], 0.256053
Filtering count, 3253
full-filt avg, 2.105658
full-filt dev [σ], 0.256114
full-filt count, 3253
publish_etc avg, 0.038594
publish_etc dev [σ], 0.000152
publish_etc count, 3252
register avg, 3.883602
register dev [σ], 1.193739
register count, 3252
Filtered points avg, 3826.900400
Filtered points dev [σ], 330756.643016
Filtered points count, 3253
full-est avg, 4.974812
full-est dev [σ], 1.594889
full-est count, 3253
Filtering - filtering avg, 1.093547
Filtering - filtering dev [σ], 0.080880
Filtering - filtering count, 3253
velocity avg, 8.158528
velocity dev [σ], 30.161513
velocity count, 3252
compensate avg, 0.041887
compensate dev [σ], 0.000069
compensate count, 3252
build avg, 0.415226
build dev [σ], 0.016403
build count, 10974
solve avg, 0.562226
solve dev [σ], 0.050193
solve count, 10974
Surface points avg, 212.289271
Surface points dev [σ], 1282.559728
Surface points count, 3253
build_normals avg, 0.999414
build_normals dev [σ], 0.051152
build_normals count, 3252

