range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, mulran
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d-s10-ctf_2024-03-25_1332/job_9/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/mulran_cfear-3-p2d-s10-ctf_2024-03-25_1332/job_9/gt/
sequence, Riverside03
job nr, 9
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 1

nr_frames, 4166
Filtering - peaks avg, 0.559949
Filtering - peaks dev [σ], 0.025286
Filtering - peaks count, 4201
itrs avg, 3.598571
itrs dev [σ], 0.240284
itrs count, 4200
Filtering avg, 2.102244
Filtering dev [σ], 0.233684
Filtering count, 4201
full-filt avg, 2.103152
full-filt dev [σ], 0.233743
full-filt count, 4201
publish_etc avg, 0.038373
publish_etc dev [σ], 0.000352
publish_etc count, 4200
register avg, 11.115390
register dev [σ], 9.664188
register count, 4200
Filtered points avg, 4087.641990
Filtered points dev [σ], 194936.547382
Filtered points count, 4201
full-est avg, 12.244120
full-est dev [σ], 10.311656
full-est count, 4201
Filtering - filtering avg, 1.078539
Filtering - filtering dev [σ], 0.076563
Filtering - filtering count, 4201
velocity avg, 6.924925
velocity dev [σ], 34.483142
velocity count, 4200
compensate avg, 0.043228
compensate dev [σ], 0.000049
compensate count, 4200
build avg, 1.320292
build dev [σ], 0.222724
build count, 15114
solve avg, 1.406773
solve dev [σ], 0.274859
solve count, 15114
Surface points avg, 223.058796
Surface points dev [σ], 1592.640437
Surface points count, 4201
build_normals avg, 1.036504
build_normals dev [σ], 0.042371
build_normals count, 4200

