range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 10
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_5/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d-s10-ctf_2024-03-25_1336/job_5/gt/
sequence, 2019-01-18-15-20-12-radar-oxford-10k
job nr, 5
save pcd, 0
method, cfear-3-p2d-s10-ctf
interpolate, 1

nr_frames, 8281
Filtering - peaks avg, 0.578251
Filtering - peaks dev [σ], 0.005448
Filtering - peaks count, 8282
itrs avg, 3.576863
itrs dev [σ], 0.244092
itrs count, 8281
Filtering avg, 2.031049
Filtering dev [σ], 0.185178
Filtering count, 8282
full-filt avg, 2.031938
full-filt dev [σ], 0.185241
full-filt count, 8282
publish_etc avg, 0.038058
publish_etc dev [σ], 0.000177
publish_etc count, 8281
register avg, 9.167208
register dev [σ], 9.274470
register count, 8281
Filtered points avg, 4766.161555
Filtered points dev [σ], 2499.358590
Filtered points count, 8282
full-est avg, 10.329960
full-est dev [σ], 9.786424
full-est count, 8282
Filtering - filtering avg, 1.318695
Filtering - filtering dev [σ], 0.098131
Filtering - filtering count, 8282
velocity avg, 4.352314
velocity dev [σ], 13.467715
velocity count, 8281
compensate avg, 0.046746
compensate dev [σ], 0.000031
compensate count, 8281
build avg, 1.025623
build dev [σ], 0.177228
build count, 29620
solve avg, 1.221184
solve dev [σ], 0.214224
solve count, 29620
Surface points avg, 158.616638
Surface points dev [σ], 2067.646200
Surface points count, 8282
build_normals avg, 1.067609
build_normals dev [σ], 0.020556
build_normals count, 8281

