range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, 
dataset, oxford
filter type, kstrong
nb guard cells, 12
window size, 1
false alarm rate, 0.1
cost type, P2D
submap keyframes, 4
resolution r,3
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
weight intensity, true
Weight, 4
resample factor f, 1
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
publish_tf, true
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d_2024-03-25_1333/job_8/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2024-03-25_1331/oxford_cfear-3-p2d_2024-03-25_1333/job_8/gt/
sequence, 2019-01-18-14-46-59-radar-oxford-10k
job nr, 8
save pcd, 0
method, cfear-3-p2d
interpolate, 1

nr_frames, 7665
Filtering - peaks avg, 0.589744
Filtering - peaks dev [σ], 0.006964
Filtering - peaks count, 7666
itrs avg, 3.318461
itrs dev [σ], 0.217043
itrs count, 7665
Filtering avg, 2.075437
Filtering dev [σ], 0.183899
Filtering count, 7666
full-filt avg, 2.076244
full-filt dev [σ], 0.183962
full-filt count, 7666
publish_etc avg, 0.038201
publish_etc dev [σ], 0.000103
publish_etc count, 7665
register avg, 3.584287
register dev [σ], 1.392236
register count, 7665
Filtered points avg, 4761.840856
Filtered points dev [σ], 5360.950149
Filtered points count, 7666
full-est avg, 4.769836
full-est dev [σ], 1.707297
full-est count, 7666
Filtering - filtering avg, 1.370947
Filtering - filtering dev [σ], 0.113180
Filtering - filtering count, 7666
velocity avg, 4.703834
velocity dev [σ], 13.393446
velocity count, 7665
compensate avg, 0.047449
compensate dev [σ], 0.000043
compensate count, 7665
build avg, 0.369323
build dev [σ], 0.018670
build count, 25436
solve avg, 0.538717
solve dev [σ], 0.059707
solve count, 25436
Surface points avg, 166.305766
Surface points dev [σ], 1885.862156
Surface points count, 7666
build_normals avg, 1.087546
build_normals dev [σ], 0.036741
build_normals count, 7665

